,Title,Published_date,Views,Favorite,Comments,Month
146,All about Real Estate Investment | by Aman Dhattarwal | Honest Talk #10,2020-05-30,1001564,0,4586,May
147,How this plate changed my life | How to become disciplined ? Honest Talk #9,2020-05-27,408974,0,3046,May
148,How to study for JEE Main/Advanced | Free Revision Series | Motivational Video,2020-05-23,670383,0,2459,May
149,Show this to your Parents if you want to live your life your way | Honest Talk #8,2020-05-19,1286319,0,8713,May
150,YouTube vs Tiktok by Aman Dhattarwal | Honest Talk #7 | EndGame,2020-05-15,949777,0,7356,May
151,Don't be this stupid Lover🔥 | Honest Talk-6 by Aman Dhattarwal,2020-05-11,2407136,0,11617,May
152,How to get Rich ? | By Aman Dhattarwal 🔥| #Honest Talk-5,2020-05-08,1519726,0,7923,May
153,Google Summer of Code | All about GSOC | Step by Step Explanation | How to prepare for GSOC?,2020-05-06,673324,0,1505,May
154,How to be a YouTuber | How to Grow on YouTube | Master Class by Aman Dhattarwal | Class-1 | Hindi,2020-05-03,962901,0,4428,May
155,Top 8 skills of 2020 | Earn 1lakh/month | Anyone can learn | Work from Home :),2020-04-30,2987230,0,6204,Apr
156,"Corona 2024? How should student prepare themselves for Corona - Placements, Exams| When will it end?",2020-04-27,236926,0,1573,Apr
157,The Single Answer to your Success and Failure | Racket Strategy | Honest Talk,2020-04-25,337784,0,1815,Apr
158,Cash vs Cashless spending | Save Big Money | For all students,2020-04-18,170462,0,1256,Apr
159,How to improve Communication Skills | How to speak in English?,2020-04-16,1823174,0,3385,Apr
160,Deepest source of Motivation for all students | Honest Talk,2020-04-14,475820,0,2266,Apr
161,We are Hiring🔥 | Awesome Salary | For all students and faculties,2020-04-13,511178,0,5136,Apr
162,Best books for Self Growth | Finance | Real Estate | Must for all students,2020-04-12,836634,0,2146,Apr
163,How to Invest in Mutual Funds ? | Best Mutual Funds,2020-04-11,626046,0,3044,Apr
164,How to reprogram yourself to be ALPHA-YOU🔥| Fight Procrastination,2020-04-09,469082,0,2538,Apr
165,Movies that changed my College Life🔥 | Life Lessons,2020-04-05,792959,0,3402,Apr
166,WarTime | Must Watch for all Patriots | COVID -19 | 1 Lakh Donation contributed,2020-04-02,116639,0,1165,Apr
167,Major Mistakes in JEE/NEET preparation | Reality and Insights | Precautions |Only for Freshers,2020-03-30,1511110,0,4608,Mar
168,How I became financially independent at age 22? How can you do the same |,2020-03-26,4558308,0,14070,Mar
169,1 din mei Paisa 25 guna | Not a Click bait | For all students,2020-03-21,303541,0,1738,Mar
170,Honest Talk About Relationships : A must video for all students | Honest Talk,2020-03-19,617313,0,3910,Mar
171,News | CBSE Class 12 & 10 Board Exam Shifted 🔥| Breaking News,2020-03-18,271037,0,1422,Mar
172,CBSE Class 12 Maths Board Exam | Student Reaction | Exam Review | How was the Class 12 Maths Exam ?,2020-03-17,243608,0,1609,Mar
173,18+ | Must Watch for all Students | Honest Talk #4🔥,2020-03-15,2548405,0,8186,Mar
174,CBSE Class 12 Chemistry Board Exam | Student Reaction | Exam Review,2020-03-07,332108,0,1584,Mar
175,Class 12 Chemistry Board Exam | Last 3 days strategy | 100+ MCQ's | Organic Road Maps | Strategy,2020-03-03,399895,0,2335,Mar
176,CBSE Class 12 Physics Exam | Student Reaction | Exam Review 🔥,2020-03-02,683372,0,6200,Mar
177,Class 12 Physics Board Exam |  Last 2 Days Strategy | 100+ MCQ's with Solutions | Revision Notes,2020-02-28,451889,0,3573,Feb
178,Class 12 English Board Exam 😱| Student Reaction | Exam Review 🔥,2020-02-27,266015,0,2421,Feb
179,Class 12 English Board Exam | Last Minute Super Tips 🔥| Best Strategy,2020-02-25,383887,0,2508,Feb
180,Class 12 Board Exam | Last 7 days | Motivational Video 🔥,2020-02-20,267061,0,1239,Feb
181,"Honest Talk | How to fight Fear, Depression 🔥| Board Exams",2020-02-14,361662,0,2071,Feb
182,For Students | How their small savings can amount to Crores 🔥,2020-02-11,1171423,0,3164,Feb
183,How to cover syllabus in least time | How to study for Class 12 Board Exam | Aman Dhattarwal,2020-02-09,1135789,0,2402,Feb
184,Iske baad Board Exam Phod Doge | How to study for Class 12 Board Exam |,2020-02-06,374803,0,2257,Feb
185,How to study for Class 10 Boards in last 30 days | Super Strategy,2020-01-27,633361,0,3026,Jan
186,A Strong message for all Parents | Class 10 & 12 Board Exam,2020-01-22,183206,0,1362,Jan
187,How to study for Class 12 Board Exam | Last 30 days Success Strategy | Physics Course🔥,2020-01-19,583011,0,2520,Jan
188,Class 12 Board Exam | Organic Chemistry in 4 days | How to score 95% +,2020-01-14,668192,0,1522,Jan
189,Board + JEE Main | Stop doing this | What to do after JEE Main?,2020-01-12,310070,0,1174,Jan
190,Class 12 Practicals - Avoid these mistakes | Exam Centre,2020-01-10,301623,0,1652,Jan
191,#New teacher | Class 12 English Flamingo in 7 days 🔥 | DPS RK Puram,2020-01-07,258398,0,895,Jan
192,JEE Main | A must watch before your Exam 🔥,2020-01-03,141362,0,814,Jan
193,🔥What happened - 2019 Rewind | Aman Dhattarwal,2020-01-01,507210,0,910,Jan
194,How to score 95% in Class 12 English Board Exam in 10 days | New course🔥,2019-12-27,995148,0,2442,Dec
195,JEE Main 2020 | Mathematics in 15 minutes🔥 | Guaranteed Questions🔥,2019-12-26,192064,0,663,Dec
196,How to guess MCQ questions correctly🔥| Guaranteed Increase in Marks | JEE Mains 2020,2019-12-23,999831,0,3271,Dec
197,Eat that frog!😱 | Right way to prioritise your daily tasks🔥| Study Motivation,2019-12-18,295793,0,1662,Dec
198,Class 12 Board Exam |🔥 Date sheet released | 2020,2019-12-17,193136,0,1168,Dec
199,JEE Main 2020 - How to study in Last 15 days 🔥,2019-12-17,354928,0,814,Dec
200,Honest Talk #3 | Powerful study motivation for all students | Study Motivation 🔥,2019-12-13,348871,0,1706,Dec
201,1st Vlog : A Day in my Life | My Journey,2019-12-09,124543,0,367,Dec
202,IIT Ropar : An interactive session with fresher's,2019-12-05,1908471,0,2081,Dec
203,Class 12 Computer Science for Board Exams | 🔥Important Announcement,2019-12-01,124009,0,961,Dec
204,Full day Special Live Class🔥 for JEE Mains/Advance | 28th November,2019-11-28,45932,0,518,Nov
205,The Basics of Stock Market🔥| Why all students need to Invest?,2019-11-26,3172999,0,0,Nov
206,Best way to Memorise for all students🔥 | How to Revise ?,2019-11-25,561393,0,1690,Nov
207,Best Study Technique Ever 🔥| HOP Strategy | 3X your study time,2019-11-22,990422,0,2542,Nov
208,Class 12 Pre-Board Exam Strategy | for all Class 12 students,2019-11-18,186227,0,1812,Nov
209,What is a student's biggest asset🔥? | for all students | Motivational Video,2019-11-15,223868,0,1819,Nov
210,Change the way you think | Special Seminar for Girls | IGDTUW,2019-11-09,2688468,0,3634,Nov
211,*** - The most Powerful Word for any Student 🔥 | Study Tips for students,2019-11-07,380265,0,1875,Nov
212,The Story behind your Failure 🔥 | for all students,2019-11-04,205680,0,1326,Nov
213,Change the way you feel about yourself | Motivational video for students,2019-11-02,639818,0,2260,Nov
214,Don't miss these Top 5🔥 Engineering Exams in India,2019-10-31,1312472,0,2406,Oct
215,How to overcome sleep while studying ? | Study tips for students,2019-10-28,1893614,0,5068,Oct
216,Know your worth - Earn 1Lakh/day. Video for Class 12 board aspirants and College students,2019-10-25,254036,0,1077,Oct
217,Laila❤️ : the difference between a 10lac vs 1lac vs 25K salary/month person,2019-10-22,893628,0,1423,Oct
218,Class 12  | 5 Important Study Tips🔥 for Scoring 95% + in Board Exam,2019-10-19,2384937,0,8568,Oct
219,Rank Booster for JEE Mains/Advance 2020 | How to get recorded lectures,2019-10-17,96222,0,795,Oct
220,How to prepare for Off-Campus placements | Get up to Rs 35lakh salary\,2019-10-14,704860,0,1099,Oct
221,Class 12 | Last 3 months Strategy for Board Exams 🔥 | Trial and tested Strategy,2019-10-10,860059,0,6248,Oct
222,Free Live Classes for Physics🔥 for JEE Mains/Advance 2020 | 50hours/month,2019-10-08,166191,0,1624,Oct
223,The Strongest Month of Life | Unstoppable🔥 | by Aman Dhattarwal,2019-10-03,221367,0,1334,Oct
224,Reality of Offline Coaching Institutes and Unacademy | Special Class,2019-09-27,591314,0,2387,Sep
225,5 Tips to Improve Memory Retention 🔥 | Real Life Hacks,2019-09-26,419808,0,1293,Sep
