,Title,Description
10,Electric Charges & Fields 01 | Introduction & Properties of Charges | Class 12th/NEET,"📝 For complete notes of Lectures, visit DRONA Batch in the Batch Section of PhysicsWallah App/Website.
📲PW App Link -  
🌐PW Website -  

▶ Electric Charges & Fields: Physics | Class12th/NEET:  

-------------------------------------------------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Details about the batch 

1. This free batch is for the students aiming for Class 12th & NEET Exam 2023.

2. The best faculties in India will cover the full syllabus of each subject.

3. All the classes will be provided in Recorded form only on our YouTube Channel Competition Wallah.

4. Class Notes of each lecture will be provided on our PW App in respective batch in PDF format.

5. Practice sheets with text solutions for each lecture will also be provided on App.

6. Weekly Schedule of classes will be posted on the Community and announcement section of Batch.

-------------------------------------------------------------------------------------------------------------------------------------------------------------

📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey:  
🌐 Alakh Pandey:  
🌐 JEE Wallah:  
🌐 PW Foundation:  
🌐 NCERT Wallah:  
🌐 Defence Wallah-NDA:  
🌐 PhysicsWallah English:  
🌐 PW Vidyapeeth:  
🌐 Commerce Wallah by PW:  
🌐 PW Sarkari Exam:  
🌐 PW- Hindi Medium:  
🌐 PW Bangla:  
🌐 PW Maharashtra:  
🌐 PW Telugu:  
🌐 PW Kannada:  
🌐 PW Gujarati:  
🌐 PW Facts:  
🌐 PW Insiders:  
🌐 PW Little Champs:  
🌐 PW Pathshala:  


📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter      :   

📌 For any queries or complaints Visit :  

#Physics #CompetitionWallah #PhysicsWallah #Drona #DronaBatch #DronaBatchNEET #Class12 
#NEETPhysics #NEETExam #DronaBatchClass12 #Class12Physics #PhysicsNEETExam #DronaBatchPhysicsWallah #NEETDronaBatch"
11,Youth Power ⚡ #Shorts #PhysicsWallah,"📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
12,DRONA NEET - Class 12th/NEET 2023 !! ORIENTATION SESSION,"📲PW App Link -  
🌐PW Website -  

• Batch description:

1. This free batch is for the students aiming for Class 12th & NEET Exam 2023.

2. The best faculties in India will cover the full syllabus of each subject.

3. All the classes will be provided in Recorded form only on our YouTube Channel Competition Wallah.

4. Class Notes of each lecture will be provided on our PW App in respective batch in PDF format.

5. Practice sheets with text solutions for each lecture will also be provided on App.

6. Weekly Schedule of classes will be posted on the Community and announcement section of Batch.

7. Channel Link:  

Faculty List :

Physics - Tanuj sir
Physical Chemistry - Sudhanshu Sir
Organic Chemistry - Dolly Ma'am 
Inorganic Chemistry - Aashima Ma'am
Botany- Agrim sir
Zoology - Rupali Ma'am

#NEET #PhysicsWallah #NEET2023 #NEET2023Batch #DronaBatch #DronaBatchOrientationSession #NEETDronaBatch #Class12 #Class12th"
13,FREE ≠ LESS Quality || DRONA NEET 🙏 #Shorts #PhysicsWallah,"📲PW App Link -  
🌐PW Website -  

DRONA NEET on Competition Wallah:  

• Batch description:

1. This free batch is for the students aiming for Class 12th & NEET Exam 2023.

2. The best faculties in India will cover the full syllabus of each subject.

3. All the classes will be provided in Recorded form only on our YouTube Channel Competition Wallah.

4. Class Notes of each lecture will be provided on our PW App in respective batch in PDF format.

5. Practice sheets with text solutions for each lecture will also be provided on App.

6. Weekly Schedule of classes will be posted on the Community and announcement section of Batch.

7. Channel Link:  

Faculty List :

Physics - Tanuj sir
Physical Chemistry - Shudanshu sir
Organic Chemistry - Dolly Ma'am 
Inorganic Chemistry - Aashima Ma'am
Botany- Agrim sir
Zoology - Rupali Ma'am

#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
14,Life always begins with one step outside of your comfort zone 🙌 #Shorts #PhysicsWallah,"📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
15,"Jis se khushi mile, wo Kaam Jarur kare ❤ #Shorts #PhysicsWallah","📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
16,NEET 2022 Answer Keys Released || Result soon 🔥🔥🔥,"Best Of Luck For NEET Results! ✌️ 
Meanwhile Fill up your admit card details here only if your are PW student  -  

Hello baccho!!! Hope you all are eagerly waiting for your NEET result. So, here is a big update – NTA has released the provisional answer key for NEET 2022 and Results will be declared on 7th September. You can challenge the answer key up till 30th August. OMR sheet will be sent to your email ID so that you can match your answers. And, don't forget to comment your marks in the Comment Section.


#NEET #CompetitionWallah #PhysicsWallah #NEET2022 #NEETPreparation2023 #NEETExam2022 #NEETQuestions2022 #NEETAnswerKey #NEETAnswerKey2022 #AnswerKeyNEET2022 #AnswerKey"
17,Love for Alakh Sir ❤🙌🥺 #Shorts #PhysicsWallah,"📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
18,Revenge is best Served old 🔥 #Shorts #PhysicsWallah,"📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
19,NEET Ka Result Sath Milkar Celebrate Karte Hai 🔥 #Shorts #PhysicsWallah,"Fill out the form to submit your NEET result and celebrate with us.
Form Link :  
20,Be Happy always 😁 #Shorts #PhysicsWallah,"📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
21,NEET Ka Results Aane Wala Hai !! Tarun Sir message for you 🙏,"Fill out the form to submit your NEET result and celebrate with us.
Form Link :  
22,NEET 2022 Results Ka Darr 😥 MR Sir Message for you !!!,"Fill out the form to submit your NEET result and celebrate with us.
Form Link :  
23,Structure of a Pine Cone 🌳 Ft. Archana Ma'am 🤩 #Shorts #PhysicsWallah,"📲PW App Link -  
🌐PW Website -  

----------------------------------------------------------------------------------------------------------------------

📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey :  
🌐 JEE Wallah :  
🌐 PhysicsWallah Foundation :   
🌐 NCERT Wallah :  
🌐 Defence Wallah-NDA :  
🌐 PhysicsWallah English :   
🌐 PW - Hindi Medium :  

📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter :  

For any queries or complaints Visit : 
For PW APP :  
For PW Website :  

#PineCone #Botany #CompetitionWallah #NEETBotany #NEET2023 #neetpreparation2023 #NEETExam2023 #NEETBotany2023 #BiologyNEETExam #NEETBiology #neetbiologyquestions2023 #neetbiologycrashcourse #PhysicsWallah"
24,How to deal with BACKLOGS? 🤔 || The Ultimate BACKLOG Strategy 🔥,"📲PW App Link -  
🌐PW Website -  

Backlog – The biggest nightmare of every student, no matter what the exam is. The main reason behind backlogs is Procrastination; you keep postponing your tasks to tomorrow and this tomorrow never comes. Your first priority should be to not let any backlogs occur. But what if it occurs due to your negligence or some other reasons? In this video, we have you covered on how you can clear your backlogs, so Do give it a watch!!!

----------------------------------------------------------------------------------------------------------------------

📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey :  
🌐 JEE Wallah :  
🌐 PhysicsWallah Foundation :   
🌐 NCERT Wallah :  
🌐 Defence Wallah-NDA :  
🌐 PhysicsWallah English :   
🌐 PW - Hindi Medium :  

📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter :  

For any queries or complaints Visit : 
For PW APP :  
For PW Website :  

#NEET #CompetitionWallah #PhysicsWallah #NEETBacklogs #NEET2023 #neetpreparation2023 #NEETExam2023 #neetquestions2023 #neetcrashcourse #backlogsinneet #howtoclearbacklogsinneet #neetbacklogs"
25,Heartiest Congratulations! To Saaransh Sharma for securing AIR 1164 in JEE Session 2.👏👏,#JEE #JEEMain #CompetitionWallah #PhysicsWallah #JEEResult #JEEMainResult #Lakshya #LakshyaBatch
26,Heartiest Congratulations! To MD Adil Ansari for securing AIR 909 in JEE Session 2.👏👏,#JEE #JEEMain #CompetitionWallah #PhysicsWallah #JEEResult #JEEMainResult #JEEUltimateCrashCourse
27,You just have to be CONSISTENT in Life!! #Shorts #PhysicsWallah,"📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
28,"People Will ""Distract"" You From Your Goal..!! 😡 #Shorts #PhysicsWallah","📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
29,"खुद पर ""Belief"" होना जरुरी है!! #Shorts #PhysicsWallah","📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
30,"MERA बच्चा ""DOCTOR"" है! 💪 #Shorts #PhysicsWallah","📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
31,"इंसान जो हारता है वो अपने ""दिमाग"" से हारता है!! #Shorts #PhysicsWallah","📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
32,"रात के बाद ""सूरज"" को निकलने में वक्त लगता है!! #Shorts #PhysicsWallah","📲PW App Link -  
🌐PW Website -  


#PWshorts #Motivation #CompetitionWallah #PhysicsWallah #Shorts #neetmotivation #motivationshorts #bestmotivationalvideo #motivational #speechforsuccessinlife #motivationalvideos #motivationalvideoforstudy #howtomotivateyourself #howtomotivate"
