,Title,Description
10,Statistics : Maths | Theory with MCQs | NDA Crash Course,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📝 For complete notes of Lectures, visit SHAKTI 2.0 Batch in the Batch Section of PhysicsWallah App/Website.
📲PW App Link -   
🌐PW Website -  

Statistics is a representation of data in a systematic way so that we can study and interpret significant data. There are techniques of data representation and measures of central tendency that we will learn in this lecture. We will also study topics like Covariance Correlation and Regression.

Timestamps - 
• 00:00 Introduction
• 02:35 Data Representation Techniques
• 26:05 Measures of Central Tendency
• 59:15 Measures of Dispersion
• 1:24:55 Covariance
• 1:30:55 Regression and Correlation
• 1:41:35 Change of Origin and Scale
• 1:42:25 Practice Questions
• 2:09:15 Regards


▶Maths One Shot Lectures SHAKTI 2.0 :  

----------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Batch Details:-
….

✅ FREE Crash Course for NDA 2022

• This Batch is completely free for the students aiming for the NDA-2,2022 Exam.

• Faculties will cover all important topics from exam perspective.

• Classes will be held on our Defence Wallah YouTube channel from Monday to Friday.

• 2 Recorded classes will be provided for 2 Hours each and we will also be having Current Affairs and special Menti quiz sessions on weekends.

• PDF Notes for each class will be available on our PW App.

• Weekly schedules of the classes will be uploaded on the Defence wallah community page and Announcement section in App.

----------------------------------------------------------------------------------------------------------------------
📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey:  
🌐 Alakh Pandey:  
🌐 Competition Wallah:  
🌐 JEE Wallah:  
🌐 PW Foundation:  
🌐 NCERT Wallah:  
🌐 PhysicsWallah English:  
🌐 PW Vidyapeeth:  
🌐 Commerce Wallah by PW:  
🌐 PW Sarkari Exam:  
🌐 PW- Hindi Medium:  
🌐 PW Bangla:  
🌐 PW Maharashtra:  
🌐 PW Telugu:  
🌐 PW Kannada:  
🌐 PW Gujarati:  
🌐 PW Facts:  
🌐 PW Insiders:  
🌐 PW Little Champs:  
🌐 PW Pathshala:  


📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter      :   

📌 For any queries or complaints Visit :  

#MATHS #NDA2022 #SHAKTI2_0 #DefenceWallah #NDA2022 #SHAKTI2_0 #Defencewallah #NDAexam2022 #NDAprepration #NDA02_2022 #NDAdefencewallah #NDA #NDAphysicswallah #Physicswallah #NDAonlineclasses #NDAexamclasses #NDAexampattern #NDA2022"
11,NDA 2 2022 🔥 LAST 10 DAYS FULL PROOF REVISION APPROACH 🎯,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📲PW App Link -   
🌐PW Website -  

In this lecture, one of our most experienced faculty for NDA Preparation is going to guide you through various last days revision and paper day strategies. Stay tuned for more updates on NDA 2022.

Timestamps - 
• 00:00 Introduction
• 02:05 Important Topics First
• 04:35 Math
• 05:40 Mock Test
• 07:35 Time Management
• 08:35 Revise all notes
• 09:35 Potential Questions
• 10:15 Some more guidance
• 11:35 Regards

Make PW Part of your NDA journey | NDA - 2, 2022 👉 

📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey:  
🌐 Alakh Pandey:  
🌐 Competition Wallah:  
🌐 JEE Wallah:  
🌐 PW Foundation:  
🌐 NCERT Wallah:  
🌐 PhysicsWallah English:  
🌐 PW Vidyapeeth:  
🌐 Commerce Wallah by PW:  
🌐 PW Sarkari Exam:  
🌐 PW- Hindi Medium:  
🌐 PW Bangla:  
🌐 PW Maharashtra:  
🌐 PW Telugu:  
🌐 PW Kannada:  
🌐 PW Gujarati:  
🌐 PW Facts:  
🌐 PW Insiders:  
🌐 PW Little Champs:  
🌐 PW Pathshala:  


📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter      :   

📌 For any queries or complaints Visit :  

#NDASTRATEGY #NDA2022 #DefenceWallah #NDAexam2022 #NDAprepration #NDA02_2022 #NDAdefencewallah #NDA #NDAphysicswallah #Physicswallah #NDAonlineclasses #NDAexamclasses #NDAexampattern #NDA2022"
12,"Make PW Part of your NDA journey | NDA - 2, 2022 #Shorts #PhysicsWallah","Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📲PW App Link -   
🌐PW Website -  


#PWshorts #Motivation #DefenceWallah #Physicswallah"
13,Your Parents is the real source of motivation ❤ #Shorts #PhysicsWallah,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📲PW App Link -   
🌐PW Website -  


#PWshorts #Motivation #DefenceWallah #Physicswallah"
14,200 Words of Vocabulary : English | NDA Crash Course,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📝 For complete notes of Lectures, visit SHAKTI 2.0 Batch in the Batch Section of PhysicsWallah App/Website.
📲PW App Link -   
🌐PW Website -  


We have covered a total of 200 important words to bolster your Vocabulary Preparations for NDA 2022. So, stay tuned and Happy Learning!

Timestamps - 
• 00:00 Introduction
• 01:55 Practice Questions
• 1:17:15 Regards

▶ English One Shot Lectures SHAKTI 2.0 :  
----------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Batch Details:-
….

✅ FREE Crash Course for NDA 2022

• This Batch is completely free for the students aiming for the NDA-2,2022 Exam.

• Faculties will cover all important topics from exam perspective.

• Classes will be held on our Defence Wallah YouTube channel from Monday to Friday.

• 2 Recorded classes will be provided for 2 Hours each and we will also be having Current Affairs and special Menti quiz sessions on weekends.

• PDF Notes for each class will be available on our PW App.

• Weekly schedules of the classes will be uploaded on the Defence wallah community page and Announcement section in App.

----------------------------------------------------------------------------------------------------------------------

📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey :  
🌐 Competition Wallah :  
🌐 JEE Wallah :  
🌐 PhysicsWallah Foundation :   
🌐 Defence Wallah-NDA :  
🌐 PhysicsWallah English :   
🌐 PW - Hindi Medium :  

📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter :  

For any queries or complaints Visit : 
For PW App :  
For PW Website :  

#English #NDA2022 #Shakti2_0 #NDAexam2022 #NDAprepration #NDA02_2022 #NDAdefencewallah #NDA #NDAphysicswallah #Physicswallah #NDAonlineclasses #NDAexamclasses #NDAexampattern #NDA2022"
15,Three Dimensional Geometry : Maths | Theory with MCQs | NDA Crash Course,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📝 For complete notes of Lectures, visit SHAKTI 2.0 Batch in the Batch Section of PhysicsWallah App/Website.
📲PW App Link -   
🌐PW Website -  


In this chapter we will study mathematical shapes involving 3 dimensions which can be represented in different coordinate systems (like Rectangular Coordinate System, Spherical Coordinate System, and Cylindrical Coordinate System), but our discussions will be mainly in Rectangular Coordinate System. We will study equations of lines and planes, distances between lines and planes, and also Equations of Family of Planes in 3D.

Timestamps - 
• 00:00 Introduction
• 03:00 Equation of Line and Formulas
• 34:35 Equation of Plane and Distance Formulas
• 1:16:05 Previous Year Questions
• 1:57:05 Regards


▶Maths One Shot Lectures SHAKTI 2.0 :  

----------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Batch Details:-
….

✅ FREE Crash Course for NDA 2022

• This Batch is completely free for the students aiming for the NDA-2,2022 Exam.

• Faculties will cover all important topics from exam perspective.

• Classes will be held on our Defence Wallah YouTube channel from Monday to Friday.

• 2 Recorded classes will be provided for 2 Hours each and we will also be having Current Affairs and special Menti quiz sessions on weekends.

• PDF Notes for each class will be available on our PW App.

• Weekly schedules of the classes will be uploaded on the Defence wallah community page and Announcement section in App.

----------------------------------------------------------------------------------------------------------------------
📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey:  
🌐 Alakh Pandey:  
🌐 Competition Wallah:  
🌐 JEE Wallah:  
🌐 PW Foundation:  
🌐 NCERT Wallah:  
🌐 PhysicsWallah English:  
🌐 PW Vidyapeeth:  
🌐 Commerce Wallah by PW:  
🌐 PW Sarkari Exam:  
🌐 PW- Hindi Medium:  
🌐 PW Bangla:  
🌐 PW Maharashtra:  
🌐 PW Telugu:  
🌐 PW Kannada:  
🌐 PW Gujarati:  
🌐 PW Facts:  
🌐 PW Insiders:  
🌐 PW Little Champs:  
🌐 PW Pathshala:  


📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter      :   

📌 For any queries or complaints Visit :  

#MATHS #NDA2022 #SHAKTI2_0 #DefenceWallah #NDA2022 #SHAKTI2_0 #Defencewallah #NDAexam2022 #NDAprepration #NDA02_2022 #NDAdefencewallah #NDA #NDAphysicswallah #Physicswallah #NDAonlineclasses #NDAexamclasses #NDAexampattern #NDA2022"
16,Indian Geography National Parks Part 4 : Geography | Theory with MCQs | NDA Crash Course,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📝 For complete notes of Lectures, visit SHAKTI 2.0 Batch in the Batch Section of PhysicsWallah App/Website.
📲PW App Link -   
🌐PW Website -  

Timestamps -
• 00:00 Introduction
• 01:55 Crops of India
• 24:05 Minerals of India
• 48:41 Industry of India
• 59:31 Demography of India
• 1:15:10 Transportation System of India
• 1:41:40 Regards


▶ Geography One Shot Lectures SHAKTI 2.0 :  
----------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Batch Details:-
….

✅ FREE Crash Course for NDA 2022

• This Batch is completely free for the students aiming for the NDA-2,2022 Exam.

• Faculties will cover all important topics from exam perspective.

• Classes will be held on our Defence Wallah YouTube channel from Monday to Friday.

• 2 Recorded classes will be provided for 2 Hours each and we will also be having Current Affairs and special Menti quiz sessions on weekends.

• PDF Notes for each class will be available on our PW App.

• Weekly schedules of the classes will be uploaded on the Defence wallah community page and Announcement section in App.

----------------------------------------------------------------------------------------------------------------------

📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey :  
🌐 Competition Wallah :  
🌐 JEE Wallah :  
🌐 PhysicsWallah Foundation :   
🌐 Defence Wallah-NDA :  
🌐 PhysicsWallah English :   
🌐 PW - Hindi Medium :  


📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter :  

For any queries or complaints Visit : 
For PW App :  
For PW Website :  

#IndianGrography #NDA2022 #SHAKTI2_0 #Defencewallah 
#Geographynda #NDA #NDAexam2022 #NDAprepration #NDA02_2022 #NDAdefencewallah #NDA #NDAphysicswallah #Physicswallah #NDAonlineclasses #NDAexamclasses #NDAexampattern #NDA2022"
17,Differential Calculus: Maths | Theory with MCQs | NDA Crash Course,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📝 For complete notes of Lectures, visit SHAKTI 2.0 Batch in the Batch Section of PhysicsWallah App/Website.
📲PW App Link -   
🌐PW Website -  


In this lecture, we will study Differential Equations. A differential equation is an equation involving derivatives of one or more dependent variables with respect to one or more independent variables. We shall also learn how to find Order and Degree of a DE, and Methods of Solving Differential Equations.

Timestamps - 
• 00:00 Introduction
• 02:55 Differential Equation and its Solution
• 05:25 Order and Degree of DE
• 34:25 Characteristic Equation of DE
• 44:45 Separable Differential Equation
• 49:00 Homogenous DE
• 56:20 Linear DE
• 1:05:15 Previous Year Questions
• 1:35:15 Regards


▶Maths One Shot Lectures SHAKTI 2.0 :  

----------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Batch Details:-
….

✅ FREE Crash Course for NDA 2022

• This Batch is completely free for the students aiming for the NDA-2,2022 Exam.

• Faculties will cover all important topics from exam perspective.

• Classes will be held on our Defence Wallah YouTube channel from Monday to Friday.

• 2 Recorded classes will be provided for 2 Hours each and we will also be having Current Affairs and special Menti quiz sessions on weekends.

• PDF Notes for each class will be available on our PW App.

• Weekly schedules of the classes will be uploaded on the Defence wallah community page and Announcement section in App.

----------------------------------------------------------------------------------------------------------------------
📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey:  
🌐 Alakh Pandey:  
🌐 Competition Wallah:  
🌐 JEE Wallah:  
🌐 PW Foundation:  
🌐 NCERT Wallah:  
🌐 PhysicsWallah English:  
🌐 PW Vidyapeeth:  
🌐 Commerce Wallah by PW:  
🌐 PW Sarkari Exam:  
🌐 PW- Hindi Medium:  
🌐 PW Bangla:  
🌐 PW Maharashtra:  
🌐 PW Telugu:  
🌐 PW Kannada:  
🌐 PW Gujarati:  
🌐 PW Facts:  
🌐 PW Insiders:  
🌐 PW Little Champs:  
🌐 PW Pathshala:  


📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter      :   

📌 For any queries or complaints Visit :  

#MATHS #NDA2022 #SHAKTI2_0 #DefenceWallah #NDA2022 #SHAKTI2_0 #Defencewallah #NDAexam2022 #NDAprepration #NDA02_2022 #NDAdefencewallah #NDA #NDAphysicswallah #Physicswallah #NDAonlineclasses #NDAexamclasses #NDAexampattern #NDA2022"
18,CURRENT AFFAIRS JUNE & JULY 2022 For NDA 2 2022 | NDA Crash Course,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📝 For complete notes of Lectures, visit SHAKTI 2.0 Batch in the Batch Section of PhysicsWallah App/Website

📲PW App Link -   
🌐PW Website -  

We have covered all current affairs of the months of June and July 2022 to bolster your NDA 2022 Preparations. So, stay tuned and Happy Learning!

Timestamps -
• 00:00 Introduction
• 02:30 Current Affairs of June and July 2022
• 3:57:45 Regards

▶Current affairs - NDA-2, 2022 | SHAKTI 2.0 -  
----------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Batch Details:-
….

✅ FREE Crash Course for NDA 2022

• This Batch is completely free for the students aiming for the NDA-2,2022 Exam.

• Faculties will cover all important topics from exam perspective.

• Classes will be held on our Defence Wallah YouTube channel from Monday to Friday.

• 2 Recorded classes will be provided for 2 Hours each and we will also be having Current Affairs and special Menti quiz sessions on weekends.

• PDF Notes for each class will be available on our PW App.

• Weekly schedules of the classes will be uploaded on the Defence wallah community page and Announcement section in App.

----------------------------------------------------------------------------------------------------------------------

📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey:  
🌐 Alakh Pandey:  
🌐 Competition Wallah:  
🌐 JEE Wallah:  
🌐 PW Foundation:  
🌐 NCERT Wallah:  
🌐 PhysicsWallah English:  
🌐 PW Vidyapeeth:  
🌐 Commerce Wallah by PW:  
🌐 PW Sarkari Exam:  
🌐 PW- Hindi Medium:  
🌐 PW Bangla:  
🌐 PW Maharashtra:  
🌐 PW Telugu:  
🌐 PW Kannada:  
🌐 PW Gujarati:  
🌐 PW Facts:  
🌐 PW Insiders:  
🌐 PW Little Champs:  
🌐 PW Pathshala:  


📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter      :   

📌 For any queries or complaints Visit :  


#CURRENTAFFAIRS #NDA2022 #SHAKTI2_0
#NDAexam2022 #NDAprepration #NDA022022 #NDADefenceWallah #NDA #NDAprepration #ndaonlineclasses #NDAexamclasses #NDAexampattern #2022CurrentAffairs"
19,India between 1921 to 1947 : History | NDA Crash Course,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📝 For complete notes of Lectures, visit SHAKTI 2.0 Batch in the Batch Section of Physics Wallah App/Website.

📲PW App Link -   
🌐PW Website -  

Timestamps -
•        00:00 Introduction
•        00:45 Swaraj Party
•        05:45 HRA and Kakori Train Action 1925
•        14:35 Simon Commission
•        24:30 Bhagat Singh (His actions and thoughts)
•        48:40 Nehru’s Report 1928
•        52:25 Jinnah’s 14 Points
•        59:40 Purna Swaraj Resolution of Congress 1929
•        1:02:20 Dandi March and Civil Disobedience Movement
•        1:08:50 Gandhi Irwin Pact 1931
•        1:21:15 Government of India Act 1935
•        1:27:05 Pakistan Resolution 1940
•        1:33:55 Outbreak of World War 2 and Linlithgow Offer
•        1:41:10 Quit India Movement 1942
•        1:50:10 Netaji Subhash Chandra Bose
•        2:01:25 Mountbatten Plan 1947


▶ History One Shot Lectures SHAKTI 2.0 :  
----------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Batch Details:-
….

✅ FREE Crash Course for NDA 2022

• This Batch is completely free for the students aiming for the NDA-2,2022 Exam.

• Faculties will cover all important topics from exam perspective.

• Classes will be held on our Defence Wallah YouTube channel from Monday to Friday.

• 2 Recorded classes will be provided for 2 Hours each and we will also be having Current Affairs and special Menti quiz sessions on weekends.

• PDF Notes for each class will be available on our PW App.

• Weekly schedules of the classes will be uploaded on the Defence wallah community page and Announcement section in App.

----------------------------------------------------------------------------------------------------------------------

📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey :  
🌐 Competition Wallah :  
🌐 JEE Wallah :  
🌐 PhysicsWallah Foundation :   
🌐 Defence Wallah-NDA :  
🌐 PhysicsWallah English :   
🌐 PW - Hindi Medium :  


📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter :  

For any queries or complaints Visit : 
For PW App :  
For PW Website :  

#NDA2022 #Shakti2_0 #Shakti2_0 #NDAexam2022 #NDAprepration #NDA02_2022 #NDAdefencewallah #NDA #NDAphysicswallah #Physicswallah #NDAonlineclasses #NDAexamclasses #NDAexampattern #NDA2022"
20,Optics and Optical Instrument: Physics | Theory with MCQs | NDA Crash Course,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📝 For complete notes of Lectures, visit SHAKTI 2.0 Batch in the Batch Section of PhysicsWallah App/Website.

📲PW App Link -   
🌐PW Website -  

Light is a transverse non-mechanical wave, which is a result of continuously oscillating electric and magnetic fields in space. There are several theories about light, some assume light travels in a straight line, and some believe that light behaves like a wave. The currently accepted model is that light has dual nature, i.e., behaves both as a particle as well as a wave.
We study the particle-like nature of light in Ray Optics, where light is assumed to travel in a straight line and collide and reflect with surfaces like particles. And, in Wave Optics, we presume the wave nature of light to study interference and polarization, which are characteristic properties of waves.

Timestamps - 
•        00:00 Introduction
•        01:00 Ray Optics
•        03:05 Reflection
•        45:55 Previous Year Questions
•        56:25 Refraction
•        1:16:30 Total Internal Reflection
•        1:22:25 Refraction Through Lenses
•        1:42:05 Previous Year Questions
•        1:48:35 Optical Instruments
•        2:03:55 Scattering of Light
•        2:14:45 Wave Optics
•        2:20:40 Interference of Light
•        2:25:00 Polarization of Light
•        2:32:15 Previous Year Questions
•        2:42:05 Regards

▶ Physics One Shot Lectures SHAKTI 2.0 :  
----------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Batch Details:-
….

✅ FREE Crash Course for NDA 2022

• This Batch is completely free for the students aiming for the NDA-2,2022 Exam.

• Faculties will cover all important topics from exam perspective.

• Classes will be held on our Defence Wallah YouTube channel from Monday to Friday.

• 2 Recorded classes will be provided for 2 Hours each and we will also be having Current Affairs and special Menti quiz sessions on weekends.

• PDF Notes for each class will be available on our PW App.

• Weekly schedules of the classes will be uploaded on the Defence wallah community page and Announcement section in App.

----------------------------------------------------------------------------------------------------------------------

📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey :  
🌐 Competition Wallah :  
🌐 JEE Wallah :  
🌐 PhysicsWallah Foundation :   
🌐 Defence Wallah-NDA :  
🌐 PhysicsWallah English :   
🌐 PW - Hindi Medium :  

📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter :  

For any queries or complaints Visit : 
For PW App :  
For PW Website :  

#Physics #NDA2022 #SHAKTI2_0 #Defencewallah #NDAexam2022 #NDAprepration #NDA02_2022 #NDAdefencewallah #NDA #NDAphysicswallah #Physicswallah #NDAonlineclasses #NDAexamclasses #NDAexampattern #NDA2022"
21,Vector Algebra: Maths | Theory with MCQs | NDA Crash Course,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📝 For complete notes of Lectures, visit SHAKTI 2.0 Batch in the Batch Section of PhysicsWallah App/Website.
📲PW App Link -   
🌐PW Website -  

Those physical quantities which have a magnitude as well as direction, are known as vectors. In this chapter, we will study the different properties of vectors and the algebra of vectors. We shall also see how we can apply the concepts of vectors to solve real-life problems.

Timestamps -
• 00:00 Introduction
• 01:35 Vector and Position Vector
• 18:45 Direction Ratios and Direction Cosines
• 29:55 Addition of Vectors
• 39:05 Scalar Product of Vectors and its Applications
• 1:01:50 Vector Product of Vectors and its Applications
• 1:17:30 Scalar Triple Product of Vectors and its Applications
• 1:23:50 Vector Triple Product of Vectors and its Applications
• 1:27:50 Previous Year Questions

▶Maths One Shot Lectures SHAKTI 2.0 :  

----------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Batch Details:-
….

✅ FREE Crash Course for NDA 2022

• This Batch is completely free for the students aiming for the NDA-2,2022 Exam.

• Faculties will cover all important topics from exam perspective.

• Classes will be held on our Defence Wallah YouTube channel from Monday to Friday.

• 2 Recorded classes will be provided for 2 Hours each and we will also be having Current Affairs and special Menti quiz sessions on weekends.

• PDF Notes for each class will be available on our PW App.

• Weekly schedules of the classes will be uploaded on the Defence wallah community page and Announcement section in App.

----------------------------------------------------------------------------------------------------------------------
📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey:  
🌐 Alakh Pandey:  
🌐 Competition Wallah:  
🌐 JEE Wallah:  
🌐 PW Foundation:  
🌐 NCERT Wallah:  
🌐 PhysicsWallah English:  
🌐 PW Vidyapeeth:  
🌐 Commerce Wallah by PW:  
🌐 PW Sarkari Exam:  
🌐 PW- Hindi Medium:  
🌐 PW Bangla:  
🌐 PW Maharashtra:  
🌐 PW Telugu:  
🌐 PW Kannada:  
🌐 PW Gujarati:  
🌐 PW Facts:  
🌐 PW Insiders:  
🌐 PW Little Champs:  
🌐 PW Pathshala:  


📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter      :   

📌 For any queries or complaints Visit :  

#MATHS #NDA2022 #SHAKTI2_0 #DefenceWallah #NDA2022 #SHAKTI2_0 #Defencewallah #NDAexam2022 #NDAprepration #NDA02_2022 #NDAdefencewallah #NDA #NDAphysicswallah #Physicswallah #NDAonlineclasses #NDAexamclasses #NDAexampattern #NDA2022"
22,Physical and Chemical Changes : Chemistry | NDA Crash Course,"Fill out this form and get 200 coins on PW App after your exam.
Share your NDA journey with PW 👉  

📝 For complete notes of Lectures, visit SHAKTI 2.0 Batch in the Batch Section of PhysicsWallah App/Website.
📲PW App Link -   
🌐PW Website -  


Physical Changes are reversible in nature; during these changes, the chemical composition of the elements involved remains constant. Chemical Changes are irreversible in nature; during these changes, there is change in the chemical composition of the elements involved.

Timestamps - 
• 00:00 Introduction
• 02:35 Physical Change
• 10:45 Chemical Change
• 17:50 Previous Year Questions
• 39:50 Regards


▶ Chemistry One Shot Lectures SHAKTI 2.0 :  
----------------------------------------------------------------------------------------------------------------------

NOTE: This batch is completely FREE, you just have to click on the ""BUY NOW"" button for your enrolment.

🔴 Batch Details:-
….

✅ FREE Crash Course for NDA 2022

• This Batch is completely free for the students aiming for the NDA-2,2022 Exam.

• Faculties will cover all important topics from exam perspective.

• Classes will be held on our Defence Wallah YouTube channel from Monday to Friday.

• 2 Recorded classes will be provided for 2 Hours each and we will also be having Current Affairs and special Menti quiz sessions on weekends.

• PDF Notes for each class will be available on our PW App.

• Weekly schedules of the classes will be uploaded on the Defence wallah community page and Announcement section in App.

----------------------------------------------------------------------------------------------------------------------

📌 PHYSICS WALLAH OTHER CHANNELS :

🌐 PhysicsWallah - Alakh Pandey :  
🌐 Competition Wallah :  
🌐 JEE Wallah :  
🌐 PhysicsWallah Foundation :   
🌐 Defence Wallah-NDA :  
🌐 PhysicsWallah English :   
🌐 PW - Hindi Medium :  


📌 PHYSICS WALLAH SOCIAL MEDIA PROFILES :

🌐 Telegram  :  
🌐 Facebook :  
🌐 Instagram :  
🌐 Twitter :  

For any queries or complaints Visit : 
For PW App :  
For PW Website :  

#Chemistry #NDA2022 #Shakti2_0 #NDAexam2022 #NDAprepration #NDA02_2022 #NDAdefencewallah #NDA #NDAphysicswallah #Physicswallah #NDAonlineclasses #NDAexamclasses #NDAexampattern #NDA2022"
