,Title,Description
286,Germ War - Arpo the Robot | Trick or Treat | Spooky Halloween Stories For Kids,"Achoo!! Joey is suffering from a cold in the house. He accidentally coughs up a massive germ that is slowly taking over the whole entire house! How will Arpo protect baby Daniel from getting sick as well?

0:00 Germ War
11:34 Baby Racer
21:56 Sneezing Frenzy

Arpo was designed as a commando robot, built as a fierce fighting machine. But, with world peace achieved Arpo has been re-equipped for caregiving, re-coded for cuddling, and officially reassigned as NANNY ROBOT!

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky
#ArpotheRobot"
287,Morphle turns into a VAMPIRE - Morphle | Trick or Treat | Kids Songs | Spooky Cartoons,"Morphle becomes a vampire and scares everyone because they think he is a real vampire! Join Mila and Morphle in their adventures in the fun kid's cartoon. 

0:00 Halloween 6: Morphle the Vampire
4:03 Halloween 4: Monster
8:11 Halloween 3: Spookler
12:46 Halloween 2017
18:22 My Magic Halloween
24:37 Halloween 8: The bats of Halloween
29:26 Halloween 7: Decorations come to life

Step inside Mila's Magic world. Mila's dad has a magic pet store, a fantastical place where you can find all sorts of cute and quirky pets who each have their own unique magic powers, and Mila's dad has gifted Mila the most magic pet of them all, Morphle. Morphle is an energetic little red creature who can morph into anything : a sweet puppy, a giant truck, a cool dinosaur or anything that Mila's playful mind can imagine….

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Storyforkids"
288,The Halloween Song - Little Baby Bum | Kids Songs | Spooky Halloween Stories For Kids,"What will your trick or treating costume be? Join the Little baby Bum family for a fun spooky costume party, full of balloons, costumes and Halloween treats. Listen to your favourite spooky Halloween songs with ghosts, pumpkins, skeletons, monsters and more!

Look outside,
There’s lots of cheer,
People in costumes,
Halloween’s here!
Don’t be frightened,
It’s not scary,
Look - a pirate!
And a fairy!

Halloween, Halloween,
Let’s have fun,
Halloween, Halloween,
Fun for everyone

Who’s that knocking
At the door?
Three little kittens
And one more makes four!
What would they like
A trick or treat
Give them a smile
And a sweet to eat!

Halloween, Halloween,
Let’s have fun,
Halloween, Halloween,
Fun for everyone.

Grab mommies hand,
It’s your turn now,
Show her a twirl,
And take a bow.
Your costumes on,
You’re on your feet,
Knock! Knock! Knock!
Trick or Treat?


0:00 The Halloween Song
1:30 Halloween Shark
3:11 Wheels On The Bus V19
5:49 Halloween Is Dress Up Time
7:24 Robot Song
9:04 No Monster
11:30 The Monster Dance
13:01 No Monster Song V2
15:25 Wheels On The Bus V22 Monster
17:34 Baby Shark Song
19:10 Wind The Bobbin Up
21:02 Zoo Song
22:53 Peekaboo Song V1
24:13 Road Safety Song

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky 
#Littlebabybum 
#Storyforkids"
289,Blippi | Magical Moon Rock + MORE ! | Songs for Kids |  Educational Videos for Kids,"Welcome to Story Time with Blippi. Watch this cartoon video for kids and learn how Blippi got his moon rock! 

FUN EDUCATIONAL videos for children! Kids will learn colors, learn shapes, learn numbers, learn letters, the alphabet, abc's and so much more with Blippi's nursery rhymes, educational songs, and educational videos! Blippi ties in things children love like Backhoes, Tractors, Planes, Trains, Animals, Boats, Unicorns, Construction Equipment, Firetrucks, Horses, and the list goes on!

Check out more animals for kids with Blippi songs and Blippi video with this playlist of hundreds of educational videos for toddlers:  

Learn more with Blippi here:  

#blippi"
290,Hyper Hypermart - Arpo Gets REVENGE!!! - ARPO | Spooky Halloween Stories For Kids,"Baby Daniel gets lost while Arpo is shopping at the supermarket. Daniel is wandering around alone and Arpo,while searching for Daniel, gets into a trouble with the market security guard!

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 

#TrickorTeat
#Halloween 
#Spooky
#ArpotheRobot"
291,Decorations COME TO LIFE - Morphle | Trick or Treat | Kids Songs | Spooky Cartoons,"OH NO, the Halloween decorations have COME TO LIFE! Mila and Morphle go trick or treating with Animi who accidentally makes Halloween decorations come to life! Join Mila and Morphle in their adventures in the fun kid's cartoon. 

0:00 Halloween 7: Decorations come to life
4:24 Halloween 2017
10:01 My Magic Halloween
16:18 Scary Animal House
20:33 The Scary Animal Bandits
24:57:00 Halloween 8: The bats of Halloween
29:47:00 Halloween 7: Decorations come to life

Step inside Mila's Magic world. Mila's dad has a magic pet store, a fantastical place where you can find all sorts of cute and quirky pets who each have their own unique magic powers, and Mila's dad has gifted Mila the most magic pet of them all, Morphle. Morphle is an energetic little red creature who can morph into anything : a sweet puppy, a giant truck, a cool dinosaur or anything that Mila's playful mind can imagine….

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Storyforkids"
292,Halloween Baby Shark + MORE | Little Baby Bum | Kids Songs | Spooky Halloween Stories For Kids,"Bay Max is a little shark this Halloween! Let's dance with him and his family popular Baby Shark Dance!

Baby shark do do do do do do
Baby shark do do do do do do
Baby shark do do do do do do
Baby shark!

Pirate shark do do do do do do
Pirate shark do do do do do do
Pirate shark do do do do do do
Pirate shark!

Zombie shark do do do do do do
Zombie shark do do do do do do
Zombie shark do do do do do do
Zombie shark

Robot shark do do do do do do
Robot shark do do do do do do
Robot shark do do do do do do
Robot shark

Super shark do do do do do do
Super shark do do do do do do
Super shark do do do do do do
Super shark!

Cowboy shark do do do do do do
Cowboy shark do do do do do do
Cowboy shark do do do do do do
Cowboy shark!

Pumpkin shark do do do do do do
Pumpkin shark do do do do do do
Pumpkin shark do do do do do do
Pumpkin shark!

Ghost shark do do do do
Ghost shark do do do do
Ghost shark do do do do
Ghost shark!

Halloween do do do do
Halloween do do do do
Halloween do do do do
Halloween!

0:00 Halloween Baby Shark
1:58 Spooky Alphabet Kite Song - ABCs and 123s
4:02 Halloween Dress Up Song - Time for Trick or Treat
6:01 Dress Up (Princesses, Pirates, and Planes)
8:06 Halloween Wheels on the Bus
10:07 Jingle Bells - Santa Claus
12:08 Deck the Halls - Festive Family Fun
14:11 Splish and Splash - Baby Bath Song
16:08 The Panda Bear Went Over the Mountain
18:12 Apples and Bananas - Learn Vowels - ABCs and 123s
20:15 Going to the Doctor's Song - I'm not Scared
22:16 The Vehicle Sounds Song - Bus, Car & Truck
0:17 Wobbly Tooth Song - Going to the Dentist
2:16 Ten Little Speckled Eggs - Learn Numbers with Chicks and Bunnies
4:22 Bath Song
6:20 Ice Cream Song
32:13 Carwash Song
34:10 School Bus Song

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Littlebabybum 
#Storyforkids"
293,Blippi | Pirate Song | #Halloween |  Educational Videos for Kids,"Blippi explores an educational Kidd's Jewelry Heist!. Blippi learns and teaches things children and toddlers want to learn. Blippi makes educational videos for children where he explores the real world to explore the curiosity of our children. 

FUN EDUCATIONAL videos for children! Kids will learn colors, learn shapes, learn numbers, learn letters, the alphabet, abc's and so much more with Blippi's nursery rhymes, educational songs, and educational videos! Blippi ties in things children love like Backhoes, Tractors, Planes, Trains, Animals, Boats, Unicorns, Construction Equipment, Firetrucks, Horses, and the list goes on!

Check out more animals for kids with Blippi songs and Blippi video with this playlist of hundreds of educational videos for toddlers:  

Learn more with Blippi here:  

#blippi
#Bedtimestories
#Storyforkids
#Kidslearning 
#Learningvideos"
294,Spooky Dress Up Time - Learn with Twinkle | Spooky Halloween Stories For Kids,"Learn to dress up in Halloween costumes with Twinkle the little star and her forest friends! 
Meet Twinkle! She is a fun, playful and energetic Star. She is very inquisitive and loves to play and learn new things!

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 

NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 

#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Twinkle
#Storyforkids"
295,Scared of the Big Seamonster - Morphle | Trick or Treat | Kids Songs | Spooky Cartoons,"When Morphle, Mila, and their friends spend the day at the beach they are encountered by a new big, scary sea monster. They have never seen anything like it! They are suddenly very scared of the ocean! When the pirates try and take down Morphle, the sea monster shows his true colours, find out what happens in this brand new action-packed episode!

0:00 Scared of the Big Seamonster
4:05 Morphle and Orphle Superheroes
8:16 Scary Halloween Monsters' Candy Game
12:38 Orphle Steals Halloween Candy
17:05 Tiny Halloween Monster
20:44 Morphle is Scared of Mila - Halloween
24:32 Halloween 6: Morphle the Vampire
28:37 Halloween 7: Decorations come to life

Step inside Mila's Magic world. Mila's dad has a magic pet store, a fantastical place where you can find all sorts of cute and quirky pets who each have their own unique magic powers, and Mila's dad has gifted Mila the most magic pet of them all, Morphle. Morphle is an energetic little red creature who can morph into anything : a sweet puppy, a giant truck, a cool dinosaur or anything that Mila's playful mind can imagine….

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Storyforkids"
296,Baby Shark V2 - Little Baby Bum | Kids Songs | Spooky Halloween Stories For Kids,"A collection of Little Baby Bums favourite stories, nursery rhymes and kids songs, to educate and entertain your little ones. 

Baby Shark do do do do do do
Baby Shark do do do do do do
Baby Shark do do do do do do
Baby Shark
 
Mommy Shark do do do do do do
Mommy Shark do do do do do do
Mommy Shark do do do do do do
Mommy Shark

Daddy Shark do do do do do do
Daddy Shark do do do do do do
Daddy Shark do do do do do do
Daddy Shark

Grandma Shark do do do do do do
Grandma Shark do do do do do do
Grandma Shark do do do do do do
Grandma Shark

Grandpa Shark do do do do do do
Grandpa Shark do do do do do do
Grandpa Shark do do do do do do
Grandpa Shark

Run away do do do do do do
Run away do do do do do do
Run away do do do do do do
Run away

Safe at last do do do do do do
Safe at last do do do do do do
Safe at last do do do do do do
Safe at last

It's the end do do do do do do
It's the end do do do do do do
It's the end do do do do do do
It's the end


0:05 Baby Shark V2
1:44 Old Woman Who Lived In A Shoe
3:20 10 Green Bottles
5:19 Where Is Thumbkin?
6:59 Polly Put The Kettle On
8:33 The Muffin Man
10:05 Number 4 Song
11:34 Balloon Race Song V2
13:17 Old Macdonald Had A Farm
14:29 Getting Dressed Song
15:57 Itsy Bitsy Spider V2
17:21 Thank You And Sorry Song
18:57 Color Planes
20:43 Bingo V3
23:03 If You're Happy And You Know It V4
24:40 Trains Song 1-10
26:21 Colors And Action Song V2
28:44 Wheels On The Bus V20 Underwater


YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky
#Littlebabybum 
#Storyforkids"
297,🎃 Wobbly Tooth on Halloween - Too Much Candy! 🎃| Go Buster! | Spooky Halloween Stories For Kids,"Buster the Bus loves Halloween candy. But oh no, he eats too much and gets a wobbly tooth!

Go Buster encourages learning, creativity, and fun! Learn colors, shapes, and numbers with our well-loved characters! Sing along and watch some classic nursery rhymes, songs, and original videos!

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#GoBuster
#TrickorTeat
#Halloween 
#Spooky
#Storyforkids"
298,#Spooky : Build A Spooky Monster Monkey | Nursery Rhymes & Kids Songs | The Ring-a-Tangs,"Sing and dance with the Ring-a-Tangs in the Halloween special 'Build A Spooky Monster Monkey', the perfect catchy Halloween kid's song with the silliest characters. Join the Ring-A-Tangs as they build a friendly spooky monster. 

Developed for kids aged 2-5, but sure to bring a smile to anyone’s face, the Ring-a-Tangs’ playful approach to counting and spelling makes learning lots of fun. Learn ABC’s, 123’s, how to take a bath, Baby Shark Dance, and many more amazing Nursery Rhymes for kids and also their parents for co-watching!

With fun songs, and amazing characters you're bound to have a blast! The Ring-a-Tangs brings you hilarious original songs and classic nursery rhymes with a cheeky monkey twist. Sing, dance and learn with these cute colorful puppets!

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#Ring-a-Tangs 
#TrickorTeat
#Halloween 
#Spooky
#Storyforkids"
299,Morphle and Orphle Superheroes - Morphle | Trick or Treat | Kids Songs | Spooky Cartoons,"Enjoy This Morphle and friends episode Morphle and Orphle Superheroes in a Morphle Superhero special. Join Mila and Morphle in their adventures in the fun kid's cartoon. 

00:00 Morphle and Orphle Superheroes
4:10 Morphle the Super Hero Mayor!
8:26 The Dino Hero
12:10 Super Hero Mila
16:16 Halloween 8: The bats of Halloween
21:04 Halloween 2017
26:43 Scary Halloween Monsters' Candy Game

Step inside Mila's Magic world. Mila's dad has a magic pet store, a fantastical place where you can find all sorts of cute and quirky pets who each have their own unique magic powers, and Mila's dad has gifted Mila the most magic pet of them all, Morphle. Morphle is an energetic little red creature who can morph into anything : a sweet puppy, a giant truck, a cool dinosaur or anything that Mila's playful mind can imagine….

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Storyforkids"
300,ABCs Outer Space + MORE - Little Baby Bum | Kids Song | Halloween Stories For Kids,"Join Stan the monster and the family, and sing ABCs Outer Space the perfect nursery rhyme for the Halloween season. 


A B C D E F G
H I J K L M N
O P Q R S T U
V W X Y Z

A B C D E F G
H I J K L M N
O P Q R S T U
V W X Y Z



0:05 ABCs Outer Space
2:09 The Monster Dance
3:38 No Monster Song V2
6:02 5 Little Monsters Jumping On The Bed V2
7:35 Wheels On The Bus V19 - Halloween
10:11 Baby Shark Dance
11:51 5 Little Monsters
13:25 Halloween Shark
15:07 Halloween Is Dress Up Time
16:42 The Halloween Song
18:12 Hopping Song
19:46 No Monster
22:12 London Bridge Is Falling Down
23:55 Wheels On The Bus V22 Monster
26:04 Do The Baby Dance

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky
#Littlebabybum 
#Storyforkids"
301,ARPO gets Scared! + More | Halloween Special | ARPO the Robot |  Cartoons for Kids | Trick or Treat,"Join Arpo and baby Daniel in their adventure, in the episode Night Time Terrors - Arpo Gets REVENGE!!!, the perfect funny Kids cartoon full of laughs. On a spooky Halloween Arpo and Baby Daniel try and scare there neighbour, will they succeed? 

ARPO isn't some top secret government's project, he is harmless housekeeper; one who unfortunately finds himself working for the wackies family known to mankind. His job is look after the impossibly absent-minded adults, clean up after the medding nine-year-old boy and most of all, survive BABY DANIEL-a little trouble magnet.

0:00 Night Time Terrors - Arpo Gets REVENGE!!!
3:31 The Pumpkin is ALIVE!!!
6:52 Puppy Mischief - Birthday DISASTER !!!
10:08 Get off the CHRISTMAS TREE!!!
13:37 Arpo vs Shoppers - Get the Baby out the BOX!!!
16:48 The Great Baby Candy CHASE!!!
20:03 Sleepy Daddy - Keep the Baby QUIET!!!
23:30 Must Keep The Baby CLEAN!!!
26:44 Ice Skating CHAOS!!!

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
Playlists
#ArpoTheRobot  
#TrickorTeat
#Halloween 
#Spooky
#Storyforkids

Cartoons for kids in English, Dibujos animados para niños en inglés, dessins animés pour les enfants en anglais, kartun kanak-kanak inggris, kartun anak-anak dalam bahasa Inggris, barn teckningar engelska, desenhos animados de crianças em inglês, gyerekek rajzfilmei angolul, Cartoons auf Englisch, 英语儿童动画, dětské karikatury v angličtině,  الاطفال الانجليزية الرسوم, बच्चों के कार्टून अंग्रेजी में, tegneserier for barn på engelsk, cartoni animati per bambini in inglese, tekenfilms voor kinderen in het Engels, Kreskówki dla dzieci w języku angielskim, การ์ตูนเด็กในภาษาอังกฤษ"
302,#Spooky : Monster Halloween Song | Nursery Rhymes & Kids Songs | The Ring-a-Tangs,"Sing and dance with the Ring-a-Tangs in the Halloween special 'Monster Halloween Song', the perfect catchy Halloween kid's song with the silliest characters. 

Developed for kids aged 2-5, but sure to bring a smile to anyone’s face, the Ring-a-Tangs’ playful approach to counting and spelling makes learning lots of fun. Learn ABC’s, 123’s, how to take a bath, Baby Shark Dance, and many more amazing Nursery Rhymes for kids and also their parents for co-watching!

With fun songs, and amazing characters you're bound to have a blast! The Ring-a-Tangs brings you hilarious original songs and classic nursery rhymes with a cheeky monkey twist. Sing, dance and learn with these cute colorful puppets!

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#Ring-a-Tangs 
#TrickorTeat
#Halloween 
#Spooky
#Storyforkids"
303,Tiny Halloween Monster - Morphle | Trick or Treat | #Halloween | Kids Sings | Spooky Cartoons,"In this special Morphle Halloween compilation 'Tiny Halloween Monster', Mila and Morphle find a tiny Halloween monster causing trouble in the town. Morphle morphs into all sorts of spooky characters including skeletons, bats and pumpkins. Join Mila and Morphle in their adventures in the fun kid's cartoon. 

0:00 Tiny Halloween Monster
3:37 Halloween 8: The bats of Halloween
8:25 Halloween 2017
14:03 Scary Halloween Monsters' Candy Game
18:25 Halloween 6: Morphle the Vampire
22:30 Orphle Steals Halloween Candy
26:56 The Scary Animal Bandits

Step inside Mila's Magic world. Mila's dad has a magic pet store, a fantastical place where you can find all sorts of cute and quirky pets who each have their own unique magic powers, and Mila's dad has gifted Mila the most magic pet of them all, Morphle. Morphle is an energetic little red creature who can morph into anything : a sweet puppy, a giant truck, a cool dinosaur or anything that Mila's playful mind can imagine….

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky
#Morphle 
#Storyforkids"
304,Spooky Alphabet Kite Song - ABCs and 123s + MORE | #Halloween | Little Baby Bum | Kids Songs |,"How many letters there are in the alphabet? Have you already learnt all of them?! Watch this Little Baby Bum autumn kids song compilation with a spooky Halloween twist! 

Lyrics:
Flying kites is fun to do
On this windy day
We’ll decorate with letters
And send them on their way

We are almost ready, time to go outside! 
Let’s try them out and learn what the ABC is all about! 

A B C D E F G
H I J K L M N O P
Q R S T U V
W X Y Z 

Look at all the letters
Shining in the sun
The kites are up there waving
The alphabet is fun!

Learning all the letters, it’s a lot of fun
Are you ready? Here we go, let’s say it one more time! 

A B C D E F G
H I J K L M N O P
Q R S T U V
W X Y Z 


0:00 Spooky Alphabet Kite Song - ABCs and 123s
2:04 Halloween Dress Up Song - Time for Trick or Treat
4:01 Dress Up (Princesses, Pirates, and Planes)
5:59 Halloween Baby Shark
8:00 Halloween Wheels on the Bus
10:04 Driving In My Car
10:04 School Bus Song
12:02 Twinkle Twinkle Little Star
14:01 Work Work Work
15:59 3 Little Kittens
17:57 Name Song
19:56 Wheels On The Train - Lullaby
21:44 Baby's Got A Boo Boo
23:40 Going To School
25:40 Yes Yes! Halloween Trick or Treat
27:14 5 Little Monkeys Jumping On The Bed

YOU have been personally invited to the all-new Moonbug Kids - Spooky Halloween Stories for Kids channel. A spooooky channel, full of vampires, skeletons, ghosts, zombies, and your favourite Moonbug characters from Morphle to Buster. Get ready for our best spooky songs, stories, and nursery rhymes, we have in store for you. 
Enjoy our Spooky Halloween content developed for kids but also loved by parents alike. 
NEW videos three times per week! Make sure you subscribe so you don't miss out!

SUBSCRIBE
 

Check out our other amazing channels! 

@Moonbug- Cartoons and Nursery rhymes
 

@Moonbug kids – ABCs &123s 
 

@Moonbug kids – Moonbug Kids - Kids Stories and Fairy Tales
 
 
#TrickorTeat
#Halloween 
#Spooky
#Littlebabybum 
#Storyforkids"
